data,lag_10,lag_9,lag_8,lag_7,lag_6,lag_5,lag_4,lag_3,lag_2,lag_1,target
2026-01-05,0.14239494727207527,0.3590416951955771,0.9525524230306566,0.24922847633910553,-0.0319578938086358,-1.1557870385062157,0.9441665823513704,-0.10261269222071824,-0.3868705956386847,-0.08224509379497048,0.6967614297408905
2026-01-06,0.3590416951955771,0.9525524230306566,0.24922847633910553,-0.0319578938086358,-1.1557870385062157,0.9441665823513704,-0.10261269222071824,-0.3868705956386847,-0.08224509379497048,0.6967614297408905,-0.8544640753375287
2026-01-07,0.9525524230306566,0.24922847633910553,-0.0319578938086358,-1.1557870385062157,0.9441665823513704,-0.10261269222071824,-0.3868705956386847,-0.08224509379497048,0.6967614297408905,-0.8544640753375287,-0.8356652889642905
2026-01-08,0.24922847633910553,-0.0319578938086358,-1.1557870385062157,0.9441665823513704,-0.10261269222071824,-0.3868705956386847,-0.08224509379497048,0.6967614297408905,-0.8544640753375287,-0.8356652889642905,1.2625605379617093
2026-01-09,-0.0319578938086358,-1.1557870385062157,0.9441665823513704,-0.10261269222071824,-0.3868705956386847,-0.08224509379497048,0.6967614297408905,-0.8544640753375287,-0.8356652889642905,1.2625605379617093,0.9413371450678832
2026-01-12,-1.1557870385062157,0.9441665823513704,-0.10261269222071824,-0.3868705956386847,-0.08224509379497048,0.6967614297408905,-0.8544640753375287,-0.8356652889642905,1.2625605379617093,0.9413371450678832,0.2512355059577247
2026-01-13,0.9441665823513704,-0.10261269222071824,-0.3868705956386847,-0.08224509379497048,0.6967614297408905,-0.8544640753375287,-0.8356652889642905,1.2625605379617093,0.9413371450678832,0.2512355059577247,1.1083119797523096
2026-01-14,-0.10261269222071824,-0.3868705956386847,-0.08224509379497048,0.6967614297408905,-0.8544640753375287,-0.8356652889642905,1.2625605379617093,0.9413371450678832,0.2512355059577247,1.1083119797523096,0.567116762156452
2026-01-15,-0.3868705956386847,-0.08224509379497048,0.6967614297408905,-0.8544640753375287,-0.8356652889642905,1.2625605379617093,0.9413371450678832,0.2512355059577247,1.1083119797523096,0.567116762156452,-1.921942723582475
2026-01-16,-0.08224509379497048,0.6967614297408905,-0.8544640753375287,-0.8356652889642905,1.2625605379617093,0.9413371450678832,0.2512355059577247,1.1083119797523096,0.567116762156452,-1.921942723582475,0.16153390951518595
2026-01-20,0.6967614297408905,-0.8544640753375287,-0.8356652889642905,1.2625605379617093,0.9413371450678832,0.2512355059577247,1.1083119797523096,0.567116762156452,-1.921942723582475,0.16153390951518595,0.6039761489621576
2026-01-21,-0.8544640753375287,-0.8356652889642905,1.2625605379617093,0.9413371450678832,0.2512355059577247,1.1083119797523096,0.567116762156452,-1.921942723582475,0.16153390951518595,0.6039761489621576,0.1785074950695852
2026-01-22,-0.8356652889642905,1.2625605379617093,0.9413371450678832,0.2512355059577247,1.1083119797523096,0.567116762156452,-1.921942723582475,0.16153390951518595,0.6039761489621576,0.1785074950695852,-0.8703626752297171
2026-01-23,1.2625605379617093,0.9413371450678832,0.2512355059577247,1.1083119797523096,0.567116762156452,-1.921942723582475,0.16153390951518595,0.6039761489621576,0.1785074950695852,-0.8703626752297171,1.151134400758703
2026-01-26,0.9413371450678832,0.2512355059577247,1.1083119797523096,0.567116762156452,-1.921942723582475,0.16153390951518595,0.6039761489621576,0.1785074950695852,-0.8703626752297171,1.151134400758703,-0.3067938509092695
2026-01-27,0.2512355059577247,1.1083119797523096,0.567116762156452,-1.921942723582475,0.16153390951518595,0.6039761489621576,0.1785074950695852,-0.8703626752297171,1.151134400758703,-0.3067938509092695,1.159932679853369
2026-01-28,1.1083119797523096,0.567116762156452,-1.921942723582475,0.16153390951518595,0.6039761489621576,0.1785074950695852,-0.8703626752297171,1.151134400758703,-0.3067938509092695,1.159932679853369,0.5233544796750874
2026-01-29,0.567116762156452,-1.921942723582475,0.16153390951518595,0.6039761489621576,0.1785074950695852,-0.8703626752297171,1.151134400758703,-0.3067938509092695,1.159932679853369,0.5233544796750874,1.3952211866111262
2026-01-30,-1.921942723582475,0.16153390951518595,0.6039761489621576,0.1785074950695852,-0.8703626752297171,1.151134400758703,-0.3067938509092695,1.159932679853369,0.5233544796750874,1.3952211866111262,-0.1424808425666855
2026-02-02,0.16153390951518595,0.6039761489621576,0.1785074950695852,-0.8703626752297171,1.151134400758703,-0.3067938509092695,1.159932679853369,0.5233544796750874,1.3952211866111262,-0.1424808425666855,-1.9840793329785025
2026-02-03,0.6039761489621576,0.1785074950695852,-0.8703626752297171,1.151134400758703,-0.3067938509092695,1.159932679853369,0.5233544796750874,1.3952211866111262,-0.1424808425666855,-1.9840793329785025,0.6876418907437752
2026-02-04,0.1785074950695852,-0.8703626752297171,1.151134400758703,-0.3067938509092695,1.159932679853369,0.5233544796750874,1.3952211866111262,-0.1424808425666855,-1.9840793329785025,0.6876418907437752,1.2197182660335089
2026-02-05,-0.8703626752297171,1.151134400758703,-0.3067938509092695,1.159932679853369,0.5233544796750874,1.3952211866111262,-0.1424808425666855,-1.9840793329785025,0.6876418907437752,1.2197182660335089,-1.1898124319382168
2026-02-06,1.151134400758703,-0.3067938509092695,1.159932679853369,0.5233544796750874,1.3952211866111262,-0.1424808425666855,-1.9840793329785025,0.6876418907437752,1.2197182660335089,-1.1898124319382168,0.1568218889449259
2026-02-09,-0.3067938509092695,1.159932679853369,0.5233544796750874,1.3952211866111262,-0.1424808425666855,-1.9840793329785025,0.6876418907437752,1.2197182660335089,-1.1898124319382168,0.1568218889449259,0.5073083379130053
2026-02-10,1.159932679853369,0.5233544796750874,1.3952211866111262,-0.1424808425666855,-1.9840793329785025,0.6876418907437752,1.2197182660335089,-1.1898124319382168,0.1568218889449259,0.5073083379130053,-0.2660218802115595
2026-02-11,0.5233544796750874,1.3952211866111262,-0.1424808425666855,-1.9840793329785025,0.6876418907437752,1.2197182660335089,-1.1898124319382168,0.1568218889449259,0.5073083379130053,-0.2660218802115595,0.4154667354519205
2026-02-12,1.3952211866111262,-0.1424808425666855,-1.9840793329785025,0.6876418907437752,1.2197182660335089,-1.1898124319382168,0.1568218889449259,0.5073083379130053,-0.2660218802115595,0.4154667354519205,-1.16016386054032
2026-02-13,-0.1424808425666855,-1.9840793329785025,0.6876418907437752,1.2197182660335089,-1.1898124319382168,0.1568218889449259,0.5073083379130053,-0.2660218802115595,0.4154667354519205,-1.16016386054032,0.02161906847863709
2026-02-17,-1.9840793329785025,0.6876418907437752,1.2197182660335089,-1.1898124319382168,0.1568218889449259,0.5073083379130053,-0.2660218802115595,0.4154667354519205,-1.16016386054032,0.02161906847863709,-0.3769006087960917
2026-02-18,0.6876418907437752,1.2197182660335089,-1.1898124319382168,0.1568218889449259,0.5073083379130053,-0.2660218802115595,0.4154667354519205,-1.16016386054032,0.02161906847863709,-0.3769006087960917,1.824761399435977
2026-02-19,1.2197182660335089,-1.1898124319382168,0.1568218889449259,0.5073083379130053,-0.2660218802115595,0.4154667354519205,-1.16016386054032,0.02161906847863709,-0.3769006087960917,1.824761399435977,0.7600671866825286
2026-02-20,-1.1898124319382168,0.1568218889449259,0.5073083379130053,-0.2660218802115595,0.4154667354519205,-1.16016386054032,0.02161906847863709,-0.3769006087960917,1.824761399435977,0.7600671866825286,-0.03557014419720531
2026-02-23,0.1568218889449259,0.5073083379130053,-0.2660218802115595,0.4154667354519205,-1.16016386054032,0.02161906847863709,-0.3769006087960917,1.824761399435977,0.7600671866825286,-0.03557014419720531,-0.06026059364701067
2026-02-24,0.5073083379130053,-0.2660218802115595,0.4154667354519205,-1.16016386054032,0.02161906847863709,-0.3769006087960917,1.824761399435977,0.7600671866825286,-0.03557014419720531,-0.06026059364701067,-0.4326928004893501
2026-02-25,-0.2660218802115595,0.4154667354519205,-1.16016386054032,0.02161906847863709,-0.3769006087960917,1.824761399435977,0.7600671866825286,-0.03557014419720531,-0.06026059364701067,-0.4326928004893501,-0.14205922017562053
2026-02-26,0.4154667354519205,-1.16016386054032,0.02161906847863709,-0.3769006087960917,1.824761399435977,0.7600671866825286,-0.03557014419720531,-0.06026059364701067,-0.4326928004893501,-0.14205922017562053,-0.1424808425666855
2026-02-27,-1.16016386054032,0.02161906847863709,-0.3769006087960917,1.824761399435977,0.7600671866825286,-0.03557014419720531,-0.06026059364701067,-0.4326928004893501,-0.14205922017562053,-0.1424808425666855,1.1093201967969066
2026-03-02,0.02161906847863709,-0.3769006087960917,1.824761399435977,0.7600671866825286,-0.03557014419720531,-0.06026059364701067,-0.4326928004893501,-0.14205922017562053,-0.1424808425666855,1.1093201967969066,2.4818882903639357
2026-03-03,-0.3769006087960917,1.824761399435977,0.7600671866825286,-0.03557014419720531,-0.06026059364701067,-0.4326928004893501,-0.14205922017562053,-0.1424808425666855,1.1093201967969066,2.4818882903639357,1.858590746285087
2026-03-04,1.824761399435977,0.7600671866825286,-0.03557014419720531,-0.06026059364701067,-0.4326928004893501,-0.14205922017562053,-0.1424808425666855,1.1093201967969066,2.4818882903639357,1.858590746285087,0.04392074679019753
2026-03-05,0.7600671866825286,-0.03557014419720531,-0.06026059364701067,-0.4326928004893501,-0.14205922017562053,-0.1424808425666855,1.1093201967969066,2.4818882903639357,1.858590746285087,0.04392074679019753,3.329082983535894
